[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.30it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.180, mask_rate_step=0.150]
Epoch 0: |          | 2/? [00:00<00:00,  2.46it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.090, mask_rate_step=0.150]
Epoch 0: |          | 3/? [00:00<00:00,  3.52it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.070, mask_rate_step=0.150]
Epoch 0: |          | 4/? [00:00<00:00,  4.49it/s, v_num=1, train_loss_step=4.020, mask_rate_step=0.150]
Epoch 0: |          | 104/? [00:04<00:00, 22.92it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150]
Epoch 0: |          | 105/? [00:04<00:00, 22.95it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150]
Epoch 0: |          | 105/? [00:04<00:00, 22.95it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 106/? [00:04<00:00, 22.98it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 106/? [00:04<00:00, 22.98it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 107/? [00:04<00:00, 23.02it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 107/? [00:04<00:00, 23.01it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 108/? [00:04<00:00, 23.05it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 108/? [00:04<00:00, 23.05it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 109/? [00:04<00:00, 23.07it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 109/? [00:04<00:00, 23.07it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 110/? [00:04<00:00, 23.10it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 110/? [00:04<00:00, 23.10it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 111/? [00:04<00:00, 23.13it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 111/? [00:04<00:00, 23.13it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 112/? [00:04<00:00, 23.16it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 112/? [00:04<00:00, 23.16it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 113/? [00:04<00:00, 23.22it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 113/? [00:04<00:00, 23.21it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 114/? [00:04<00:00, 23.24it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 114/? [00:04<00:00, 23.24it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 115/? [00:04<00:00, 23.29it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 115/? [00:04<00:00, 23.29it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 116/? [00:04<00:00, 23.32it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 116/? [00:04<00:00, 23.32it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 117/? [00:05<00:00, 23.36it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 117/? [00:05<00:00, 23.36it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 118/? [00:05<00:00, 23.39it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 118/? [00:05<00:00, 23.38it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 119/? [00:05<00:00, 23.41it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 119/? [00:05<00:00, 23.41it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 120/? [00:05<00:00, 23.44it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 120/? [00:05<00:00, 23.44it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 121/? [00:05<00:00, 23.46it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 121/? [00:05<00:00, 23.46it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 122/? [00:05<00:00, 23.49it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 122/? [00:05<00:00, 23.49it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 123/? [00:05<00:00, 23.51it/s, v_num=1, train_loss_step=3.940, mask_rate_step=0.150]
Epoch 0: |          | 123/? [00:05<00:00, 23.51it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 124/? [00:05<00:00, 23.54it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 124/? [00:05<00:00, 23.53it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 125/? [00:05<00:00, 23.56it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 125/? [00:05<00:00, 23.56it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 126/? [00:05<00:00, 23.58it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 126/? [00:05<00:00, 23.58it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 127/? [00:05<00:00, 23.61it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 127/? [00:05<00:00, 23.61it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 128/? [00:05<00:00, 23.63it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 128/? [00:05<00:00, 23.63it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 129/? [00:05<00:00, 23.65it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 129/? [00:05<00:00, 23.65it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 130/? [00:05<00:00, 23.70it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 130/? [00:05<00:00, 23.69it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 131/? [00:05<00:00, 23.72it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 131/? [00:05<00:00, 23.72it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 132/? [00:05<00:00, 23.74it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 132/? [00:05<00:00, 23.74it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 133/? [00:05<00:00, 23.76it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 133/? [00:05<00:00, 23.76it/s, v_num=1, train_loss_step=3.800, mask_rate_step=0.150]
Epoch 0: |          | 134/? [00:05<00:00, 23.78it/s, v_num=1, train_loss_step=3.800, mask_rate_step=0.150]
Epoch 0: |          | 134/? [00:05<00:00, 23.78it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 135/? [00:05<00:00, 23.82it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 135/? [00:05<00:00, 23.82it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 136/? [00:05<00:00, 23.84it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 136/? [00:05<00:00, 23.84it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 137/? [00:05<00:00, 23.86it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 137/? [00:05<00:00, 23.86it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 138/? [00:05<00:00, 23.87it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 138/? [00:05<00:00, 23.87it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 139/? [00:05<00:00, 23.89it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 139/? [00:05<00:00, 23.89it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 140/? [00:05<00:00, 23.91it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 140/? [00:05<00:00, 23.91it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 141/? [00:05<00:00, 23.93it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 141/? [00:05<00:00, 23.93it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 142/? [00:05<00:00, 23.95it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 142/? [00:05<00:00, 23.95it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 143/? [00:05<00:00, 23.97it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 143/? [00:05<00:00, 23.97it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 144/? [00:05<00:00, 24.03it/s, v_num=1, train_loss_step=3.960, mask_rate_step=0.150]
Epoch 0: |          | 144/? [00:05<00:00, 24.03it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 145/? [00:06<00:00, 24.04it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 145/? [00:06<00:00, 24.04it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 146/? [00:06<00:00, 24.06it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 146/? [00:06<00:00, 24.06it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 147/? [00:06<00:00, 24.08it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 147/? [00:06<00:00, 24.08it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 148/? [00:06<00:00, 24.09it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 148/? [00:06<00:00, 24.09it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 149/? [00:06<00:00, 24.11it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 149/? [00:06<00:00, 24.11it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 150/? [00:06<00:00, 24.13it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 150/? [00:06<00:00, 24.13it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 151/? [00:06<00:00, 24.15it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 151/? [00:06<00:00, 24.14it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 152/? [00:06<00:00, 24.16it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 152/? [00:06<00:00, 24.16it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 153/? [00:06<00:00, 24.18it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 153/? [00:06<00:00, 24.18it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 154/? [00:06<00:00, 24.20it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 154/? [00:06<00:00, 24.19it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 155/? [00:06<00:00, 24.21it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 155/? [00:06<00:00, 24.21it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 156/? [00:06<00:00, 24.23it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 156/? [00:06<00:00, 24.23it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 157/? [00:06<00:00, 24.25it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 157/? [00:06<00:00, 24.24it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 158/? [00:06<00:00, 24.26it/s, v_num=1, train_loss_step=3.950, mask_rate_step=0.150]
Epoch 0: |          | 158/? [00:06<00:00, 24.26it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 159/? [00:06<00:00, 24.29it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 159/? [00:06<00:00, 24.29it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 160/? [00:06<00:00, 24.30it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 160/? [00:06<00:00, 24.30it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150]
Epoch 0: |          | 161/? [00:06<00:00, 24.32it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150]
Epoch 0: |          | 161/? [00:06<00:00, 24.31it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 162/? [00:06<00:00, 24.33it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 162/? [00:06<00:00, 24.33it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 163/? [00:06<00:00, 24.35it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 163/? [00:06<00:00, 24.35it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 164/? [00:06<00:00, 24.36it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 164/? [00:06<00:00, 24.36it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 165/? [00:06<00:00, 24.38it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 165/? [00:06<00:00, 24.37it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 166/? [00:06<00:00, 24.39it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 166/? [00:06<00:00, 24.39it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 167/? [00:06<00:00, 24.40it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 167/? [00:06<00:00, 24.39it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 168/? [00:06<00:00, 24.41it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 168/? [00:06<00:00, 24.41it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 169/? [00:06<00:00, 24.42it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 169/? [00:06<00:00, 24.42it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 170/? [00:06<00:00, 24.44it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 170/? [00:06<00:00, 24.43it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 171/? [00:06<00:00, 24.44it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 171/? [00:06<00:00, 24.44it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150]
Epoch 0: |          | 172/? [00:07<00:00, 24.45it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150]
Epoch 0: |          | 172/? [00:07<00:00, 24.45it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 173/? [00:07<00:00, 24.46it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 173/? [00:07<00:00, 24.46it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 174/? [00:07<00:00, 24.48it/s, v_num=1, train_loss_step=3.890, mask_rate_step=0.150]
Epoch 0: |          | 174/? [00:07<00:00, 24.48it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 175/? [00:07<00:00, 24.49it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 175/? [00:07<00:00, 24.49it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 176/? [00:07<00:00, 24.50it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 176/? [00:07<00:00, 24.50it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 177/? [00:07<00:00, 24.51it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 177/? [00:07<00:00, 24.51it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 178/? [00:07<00:00, 24.52it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 178/? [00:07<00:00, 24.52it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 179/? [00:07<00:00, 24.54it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 179/? [00:07<00:00, 24.53it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 180/? [00:07<00:00, 24.55it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 180/? [00:07<00:00, 24.54it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 181/? [00:07<00:00, 24.56it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 181/? [00:07<00:00, 24.56it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 182/? [00:07<00:00, 24.57it/s, v_num=1, train_loss_step=3.920, mask_rate_step=0.150]
Epoch 0: |          | 182/? [00:07<00:00, 24.57it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 183/? [00:07<00:00, 24.58it/s, v_num=1, train_loss_step=3.930, mask_rate_step=0.150]
Epoch 0: |          | 183/? [00:07<00:00, 24.58it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 184/? [00:07<00:00, 24.59it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 184/? [00:07<00:00, 24.59it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 185/? [00:07<00:00, 24.61it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 185/? [00:07<00:00, 24.60it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 186/? [00:07<00:00, 24.62it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 186/? [00:07<00:00, 24.62it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 187/? [00:07<00:00, 24.63it/s, v_num=1, train_loss_step=3.840, mask_rate_step=0.150]
Epoch 0: |          | 187/? [00:07<00:00, 24.63it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 188/? [00:07<00:00, 24.64it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 188/? [00:07<00:00, 24.64it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 189/? [00:07<00:00, 24.66it/s, v_num=1, train_loss_step=3.910, mask_rate_step=0.150]
Epoch 0: |          | 189/? [00:07<00:00, 24.66it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 190/? [00:07<00:00, 24.68it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 190/? [00:07<00:00, 24.67it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 191/? [00:07<00:00, 24.69it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 191/? [00:07<00:00, 24.68it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 192/? [00:07<00:00, 24.70it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 192/? [00:07<00:00, 24.70it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 193/? [00:07<00:00, 24.71it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 193/? [00:07<00:00, 24.71it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 194/? [00:07<00:00, 24.72it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 194/? [00:07<00:00, 24.72it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 195/? [00:07<00:00, 24.73it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 195/? [00:07<00:00, 24.73it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 196/? [00:07<00:00, 24.74it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 196/? [00:07<00:00, 24.74it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 197/? [00:07<00:00, 24.75it/s, v_num=1, train_loss_step=3.820, mask_rate_step=0.150]
Epoch 0: |          | 197/? [00:07<00:00, 24.75it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 198/? [00:07<00:00, 24.78it/s, v_num=1, train_loss_step=3.860, mask_rate_step=0.150]
Epoch 0: |          | 198/? [00:07<00:00, 24.78it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 199/? [00:08<00:00, 24.79it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 199/? [00:08<00:00, 24.79it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 200/? [00:08<00:00, 24.80it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 200/? [00:08<00:00, 24.80it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 201/? [00:08<00:00, 24.81it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 201/? [00:08<00:00, 24.81it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 202/? [00:08<00:00, 24.82it/s, v_num=1, train_loss_step=3.810, mask_rate_step=0.150]
Epoch 0: |          | 202/? [00:08<00:00, 24.82it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 203/? [00:08<00:00, 24.83it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 203/? [00:08<00:00, 24.83it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 204/? [00:08<00:00, 24.84it/s, v_num=1, train_loss_step=3.880, mask_rate_step=0.150]
Epoch 0: |          | 204/? [00:08<00:00, 24.84it/s, v_num=1, train_loss_step=3.800, mask_rate_step=0.150]
Epoch 0: |          | 205/? [00:08<00:00, 24.85it/s, v_num=1, train_loss_step=3.800, mask_rate_step=0.150]
Epoch 0: |          | 205/? [00:08<00:00, 24.85it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 206/? [00:08<00:00, 24.86it/s, v_num=1, train_loss_step=3.900, mask_rate_step=0.150]
Epoch 0: |          | 206/? [00:08<00:00, 24.86it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 207/? [00:08<00:00, 24.87it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 207/? [00:08<00:00, 24.87it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 208/? [00:08<00:00, 24.88it/s, v_num=1, train_loss_step=3.850, mask_rate_step=0.150]
Epoch 0: |          | 208/? [00:08<00:00, 24.88it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 209/? [00:08<00:00, 24.89it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150]
Epoch 0: |          | 209/? [00:08<00:00, 24.89it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 210/? [00:08<00:00, 24.90it/s, v_num=1, train_loss_step=3.870, mask_rate_step=0.150]
Epoch 0: |          | 210/? [00:08<00:00, 24.89it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
Epoch 0: |          | 211/? [00:08<00:00, 24.91it/s, v_num=1, train_loss_step=3.830, mask_rate_step=0.150]
